Date,Close,Console
2022-11-06,14,GameBoy
2022-11-06,22,NES
2022-11-06,48,SNES
2022-11-05,7,GameBoy
2022-11-05,21,NES
2022-11-05,43,SNES
2022-11-04,8,GameBoy
2022-11-04,17,NES
2022-11-04,50,SNES
2022-11-03,15,GameBoy
2022-11-03,13,NES
2022-11-03,56,SNES
2022-11-02,18,GameBoy
2022-11-02,16,NES
2022-11-02,50,SNES
2022-11-01,27,GameBoy
2022-11-01,7,NES
2022-11-01,51,SNES
2022-10-31,36,GameBoy
2022-10-31,5,NES
2022-10-31,52,SNES
2022-10-30,38,GameBoy
2022-10-30,5,NES
2022-10-30,48,SNES
2022-10-29,28,GameBoy
2022-10-29,6,NES
2022-10-29,50,SNES
2022-10-28,19,GameBoy
2022-10-28,5,NES
2022-10-28,48,SNES
2022-10-27,15,GameBoy
2022-10-27,5,NES
2022-10-27,44,SNES
2022-10-26,9,GameBoy
2022-10-26,12,NES
2022-10-26,35,SNES
2022-10-25,5,GameBoy
2022-10-25,5,NES
2022-10-25,31,SNES
2022-10-24,5,GameBoy
2022-10-24,14,NES
2022-10-24,38,SNES
2022-10-23,5,GameBoy
2022-10-23,20,NES
2022-10-23,29,SNES
2022-10-22,5,GameBoy
2022-10-22,28,NES
2022-10-22,30,SNES
2022-10-21,6,GameBoy
2022-10-21,19,NES
2022-10-21,34,SNES
2022-10-20,5,GameBoy
2022-10-20,9,NES
2022-10-20,40,SNES
2022-10-19,5,GameBoy
2022-10-19,5,NES
2022-10-19,45,SNES
2022-10-18,13,GameBoy
2022-10-18,13,NES
2022-10-18,51,SNES
